country,year,S,E,H,R_proxy
KOR,2000,2.4616140970727387,2.7214938188576188,6.479721798818957,0.09004052248440564
KOR,2001,2.499141278690289,2.8511749885122737,6.7076238450784835,0.10191151515346629
KOR,2002,2.3707374927888045,2.8729844380201945,6.878816344416645,0.08888096306244175
KOR,2003,2.4851645726811045,3.012898177706749,6.914458502260369,0.09364868387537684
KOR,2004,2.4535784116064114,3.060656341200611,6.99089279927082,0.10429571637005278
KOR,2005,2.4715671364085505,3.154053718573666,7.125583092744125,0.10087095863968622
KOR,2006,2.436669133964753,3.2738246481399726,7.132348521620107,0.1019738943057654
KOR,2007,2.4284346906944076,3.3430593054582993,7.0527544498362404,0.10635714164592704
KOR,2008,2.5063380201972505,3.4312660976469735,7.163879213040805,0.10557570134777179
KOR,2009,2.5702343372933076,3.523297282156671,7.25652424966625,0.13876123527429773
KOR,2010,2.4423188943132104,3.6359112368082425,7.194692763152976,0.12237319188247325
KOR,2011,2.449555531791458,3.7011221789659303,7.225534354996263,0.09470370589700103
KOR,2012,2.426061451650299,3.7430781109195372,7.199161163333727,0.10375237295064912
KOR,2013,2.420220980465925,3.809709606046175,7.359688672096962,0.0759857430705928
KOR,2014,2.406954450447429,3.8865488117572817,7.390530263940241,0.08284000928686655
KOR,2015,2.6554166278988713,3.9694872063765394,7.3889784182846325,0.0811755828056705
KOR,2016,2.854195805857521,3.9959197606899566,7.428914182184513,0.07454765044760278
KOR,2017,2.8186554380173674,4.080189681668386,7.585543767788049,0.05709787058367169
KOR,2018,2.728250177982323,4.245310587739232,7.708667618061317,0.059290351467100655
KOR,2019,2.6848296047193934,4.479400464895839,7.921173434409563,0.05535764258213406
KOR,2020,2.7061897474530734,4.577506626159068,8.072229776041814,0.058582092237452255
KOR,2021,2.5944724234189653,4.742250387999799,8.124995788141979,0.03921315308502538
KOR,2022,2.541062449688577,5.272605222271639,8.43334485058647,0.043006614056438325
JPN,2000,2.9194752308541183,3.523276431459074,6.823951729301183,0.04897958797045625
JPN,2001,2.9927686689728823,3.540688500425842,6.86563806657363,0.05120627623321167
JPN,2002,3.038882354627961,3.563992876301683,6.909157977066865,0.046671916425746376
JPN,2003,2.9973014688497734,3.6353110856138477,6.972084285544491,0.050924884005941966
JPN,2004,2.925765764994807,3.659681561365535,6.9839060311817285,0.05107605713235076
JPN,2005,2.900495797158724,3.6635170266222694,6.957918805509048,0.04402419378553471
JPN,2006,2.8812433158409876,3.673030911043764,6.9204358540621245,0.04097986615285694
JPN,2007,2.846824522510641,3.714248159937529,6.921461535605516,0.03531982922630076
JPN,2008,2.9061674325809035,3.7528709060142185,6.896819914389028,0.045241842548696155
JPN,2009,2.946061080970873,3.908100866697737,7.005153014612126,0.02679768530031306
JPN,2010,2.6309887183131266,4.060604021985528,7.046160221388583,0.021697822536244363
JPN,2011,2.7846934455380588,4.351361551557292,7.02130240192314,0.018873098622893342
JPN,2012,2.6915229830117418,4.331423391596836,6.975369016498216,0.017324061571766858
JPN,2013,2.5483910258132116,4.361250394861853,6.9761145115422565,0.010039332998041207
JPN,2014,2.5102608355023763,4.381938041299331,7.016919986237579,0.013254156183312249
JPN,2015,2.407633813186795,4.3683537618368975,6.96423462084049,0.009324408832162092
JPN,2016,2.501973953384001,4.291541555554807,6.923244247019899,0.009240416753348215
JPN,2017,2.451036149154386,4.313289250069826,6.938997381641293,0.0022425031878465407
JPN,2018,2.5363869038705706,4.320142265492429,6.938345797298389,0.005808472300492518
JPN,2019,2.551697001032568,4.395334756328988,7.048565630566194,0.003990406225802854
JPN,2020,2.5983066471953378,4.490885290386529,7.166575380195714,0.0039896758375340315
JPN,2022,2.4832715836240675,4.753723964271849,7.1893507730351915,0.000707934028983451
DEU,2000,2.691924549925915,4.919731597776885,6.90056468599123,0.22988378038720722
DEU,2001,2.8151914941885217,4.95178122161908,6.974732694094606,0.1938031038417683
DEU,2002,2.926031409751064,4.9937815616257915,6.973987511054972,0.19167657990649628
DEU,2003,3.0717422022824556,5.02133474076629,6.990435499068112,0.17698273581032764
DEU,2004,3.1638275484811653,4.994233357805778,7.002802760446386,0.17994724524371042
DEU,2005,3.3648869525089267,5.038785218674581,7.050391068277264,0.16684440794441022
DEU,2006,3.1521397467871086,5.087171958883531,7.0822765711346465,0.1567648545839878
DEU,2007,3.018960402985351,5.122711707905688,7.085522593422422,0.13809635670374437
DEU,2008,2.86090407111484,5.184568285427694,7.097409961890313,0.1272871055231568
DEU,2009,2.995596180062501,5.373972224790521,7.241712890172262,0.12212162579529222
DEU,2010,2.7140019017796004,5.5447775730594175,7.340928349871476,0.12035205832614412
DEU,2011,2.590391299194412,5.553530818402123,7.342293470465335,0.10944677996024701
DEU,2012,2.669863863650682,5.550512062000358,7.309619529766853,0.09376373057245088
DEU,2013,2.7149525873325366,5.5864533199348685,7.297473512003219,0.09809127694375028
DEU,2014,2.590761461163142,5.624327514686968,7.306312842250726,0.10420581098837203
DEU,2015,2.6259135756212326,5.645090567541815,7.1992408486982455,0.09639650008913753
DEU,2016,2.5495592961261773,5.687054199993927,7.1365713698581645,0.14947808462585987
DEU,2017,2.4961157933203904,5.7647937751168525,7.173775914162861,0.11991040810525376
DEU,2018,2.538865633593545,5.856735700750633,7.208742581583124,0.11463051552579254
DEU,2019,2.545188954509333,5.985591628006496,7.344903335089772,0.08277962606837476
DEU,2020,2.741130435397925,6.305121357951404,7.539528971453223,0.11301652869472359
DEU,2021,2.673137907905104,6.380114237492248,7.397071515768833,0.09630937225361694
DEU,2022,2.6687810969061454,6.312531185413964,7.448312557330091,0.09398843405205731
FRA,2000,3.310854381270552,5.171489389097844,6.936645841379288,0.24573290433477274
FRA,2001,3.164915774962328,5.219623478292717,6.937656314548171,0.24268434066893416
FRA,2002,3.1216666144933525,5.290608550183402,6.96906192449516,0.2597759435612227
FRA,2003,3.0407465101858753,5.305615750591948,6.94301280448115,0.22308527927359295
FRA,2004,2.996819101869388,5.358510306089031,7.026692423277967,0.22202788122629133
FRA,2005,2.9332370969038397,5.383964878939025,7.0064289987592225,0.21651846715103476
FRA,2006,2.90249923314456,5.452663592018581,7.01620589958191,0.18984565336585457
FRA,2007,3.0760164830507875,5.475387135086213,7.069100009997672,0.21759504327325346
FRA,2008,3.1028482907249875,5.507847166967568,7.04984705864781,0.22330554014335308
FRA,2009,3.3200394871361394,5.600351325154411,7.081732561505194,0.1708909550886436
FRA,2010,3.348827942064587,5.614513640053869,7.078397017909964,0.16408906085892522
FRA,2011,3.296489290388463,5.6410559495553665,7.147739116338864,0.17811566525325068
FRA,2012,3.384165867957857,5.667672934138635,7.131821708584213,0.15909577969091568
FRA,2013,3.32384969667708,5.680919378740616,7.179410016415102,0.1563625227811603
FRA,2014,3.3393816003322208,5.730871995508832,7.223662780650759,0.15915503640680695
FRA,2015,3.3837600869270092,5.728568335489956,7.220947338621463,0.21255471429804795
FRA,2016,3.2755105111618974,5.753992073228077,7.288799070971083,0.15478461743326632
FRA,2017,3.1540844662282614,5.764349037987834,7.3194594978784515,0.13734205131356322
FRA,2018,3.197809375285381,5.744271480017235,7.333504381140642,0.13331094326819173
FRA,2019,3.0079069070652475,5.724726918565513,7.334484559543551,0.14660621376908523
FRA,2020,3.0820944442889173,5.886527600516611,7.430954416853229,0.13135052503611194
FRA,2021,2.891935058144545,5.927296662713562,7.332373141822333,0.14103932065008934
FRA,2022,2.8767463758162437,5.846726761956376,7.321437868537234,0.16146532452252926
GBR,2000,3.398201733852792,3.943269818849376,6.419587552410577,0.20994422266571455
GBR,2001,3.1670478205815074,4.0688953548813425,6.49257937131756,0.2232496555274902
GBR,2002,3.0230437814137057,4.397513523028947,6.7309636377632,0.2604695722332852
GBR,2003,2.95248488392629,4.5644218561972325,6.775066652855543,0.23487387680343072
GBR,2004,2.937024234115916,4.620208761737003,6.728533424275131,0.20927818137357615
GBR,2005,3.0307512748925225,4.753040435240092,6.835516959357783,0.18368248594372164
GBR,2006,3.1455835763977595,4.8309990134283884,6.816741680926923,0.18910034601954684
GBR,2007,2.9796785561012706,4.8915422155672434,6.7754045900723066,0.19043711928823792
GBR,2008,3.167685602076787,4.924145677893245,6.734810369438023,0.15931674195021356
GBR,2009,3.430310229524037,5.053578414346002,6.870461131332777,0.14326876470234196
GBR,2010,3.2061328162573703,5.344752419494121,7.154109579837782,0.15526556479780446
GBR,2011,3.2067184205062245,5.292843488646575,7.169076250508664,0.12460686182311531
GBR,2012,3.1930771415020667,5.316346246418363,7.143732272061797,0.12022961490161174
GBR,2013,3.092282281244574,5.3443380339656334,7.235622823963286,0.11299276802155929
GBR,2014,2.9585056583411022,5.417877942255454,7.32150200743506,0.10746926214145539
GBR,2015,2.9025659214086916,5.416380620040402,7.273392807304013,0.11512044350973782
GBR,2016,2.8127152092348044,5.373876864607425,7.2503882485550335,0.15099441881016393
GBR,2017,2.7005024719846755,5.398288518583732,7.322587725566209,0.15137690666985854
GBR,2018,2.7931701378052685,5.329379338191287,7.275753468393748,0.1378292216777999
GBR,2019,2.657905297359199,5.405483774857662,7.361307454973631,0.14736070761217263
GBR,2020,2.931689463088678,5.704704627927245,7.387553955491473,0.11472278533461457
GBR,2021,2.6199466324145804,6.049087594778733,7.6124436774412345,0.1423108057353944
GBR,2022,2.5700653900014556,5.9326143642439,7.675327902921002,0.1423108057353944
SWE,2000,2.227234574675951,5.354717905749467,7.907485993606772,0.13646458884809243
SWE,2001,2.157772869296801,5.434603105297694,7.83996294193036,0.11985824670076098
SWE,2002,2.1392463835664093,5.657651165116971,7.8928301114969175,0.14437908327058258
SWE,2003,2.124481395085504,5.662670190489584,7.809660801699118,0.11520903473269742
SWE,2004,2.2868183414301404,5.646416808406857,7.7592266982615925,0.15364300819618115
SWE,2005,2.5020028345940046,5.628710578443993,7.675818261812153,0.11047896843462272
SWE,2006,2.351237645471339,5.626578432466739,7.555037210601683,0.12371450019750235
SWE,2007,2.3487277103608557,5.5872277703433975,7.460409609993246,0.1574143142856695
SWE,2008,2.5276405527121764,5.683058436169579,7.536724746104103,0.10572401125516646
SWE,2009,2.7421149665687157,5.859470955623654,7.707826117198575,0.1233956459282772
SWE,2010,2.6333627069828665,5.771100985425069,7.582304202536192,0.11864033596696659
SWE,2011,2.5789266722444477,6.189540033042149,7.633633494228238,0.10059100762295341
SWE,2012,2.660543416063462,6.73760981285793,8.119420083191898,0.0777926877286024
SWE,2013,2.759971547852741,6.805561053126365,8.198241528207271,0.1084062939643006
SWE,2014,2.6926117781236814,6.842726808800351,8.233218670704687,0.10697756997098726
SWE,2015,2.677425291143693,6.827759323168519,8.199840247055345,0.1461774168572989
SWE,2016,2.710934576558378,6.915394382839015,8.274077559187948,0.13425499163580015
SWE,2017,2.6093849772998694,6.924657518237249,8.355525905948168,0.14307909907464267
SWE,2018,2.6858022867980553,6.992980462076173,8.417892490313946,0.13316804268606663
SWE,2019,2.6518490768626792,6.982499189190615,8.51324583665488,0.1361159366745779
SWE,2020,2.847794868828783,7.144792469492233,8.597675827514314,0.15490888102746256
SWE,2021,2.862994091532765,7.058099635507079,8.521555937040446,0.13691328440887798
SWE,2022,2.957074226831211,6.873796769787005,8.54087500790393,0.1403022605428203
NOR,2000,2.0778341505189766,6.419836371901355,7.362573835380264,0.13435722488370608
NOR,2001,2.134530537868904,6.683357547501243,7.606412857964738,0.0946115346899234
NOR,2002,2.184942048782175,7.164036220975119,7.920019579843412,0.12555344838120627
NOR,2003,2.221732660114447,7.2068668217902045,7.903103064409123,0.10723295106809834
NOR,2004,2.5598609489550257,7.177283031528393,7.868943566987706,0.0889124537549904
NOR,2005,2.501573577149542,6.9506278725129205,7.691210990128631,0.07770952754589341
NOR,2006,1.9919878485209133,6.710231037077572,7.454030664992927,0.07679629111797387
NOR,2007,1.9569109232079973,6.861590081859746,7.523997808463318,0.06546734444275201
NOR,2008,1.9967112101215336,6.704388298217251,7.3729904783930955,0.07759290727051568
NOR,2009,2.0252897083215666,7.180456324807956,7.731025826925188,0.05964494415540059
NOR,2010,1.9755569740714112,6.974726435406677,7.6272050834234735,0.05845837561267268
NOR,2011,1.8957216199562161,6.8156579486740085,7.602333351655633,0.3213961139601891
NOR,2012,1.8992583555977238,7.252310048422171,8.045546337803012,0.04966128264576691
NOR,2013,2.027661050925291,7.324791620369197,8.197405870169462,0.10829430853023973
NOR,2014,2.0536459999980954,7.524228658621091,8.354627354988168,0.05388545342297815
NOR,2015,2.211487240929501,7.656614112519786,8.354979772356321,0.03760429535294541
NOR,2016,2.360859714132043,7.957701758528242,8.576211549015527,0.04609497220047229
NOR,2017,2.134426665874954,7.890820067922579,8.629374186878794,0.04848223380655438
NOR,2018,2.178987154654492,7.733817822578968,8.59777717777854,0.03891366278973148
NOR,2019,2.170924696028735,7.960673983714426,8.766545023363507,0.047359313134217006
NOR,2020,2.360933470917444,8.316589608313201,9.064947105073434,0.05576782979127378
NOR,2021,2.3292860206059993,7.491394239972266,8.376382551950234,0.04937722607665591
NOR,2022,2.010189290376424,6.525940170114006,7.784528920999471,0.051537454196009164
DNK,2000,1.827149358965046,6.462648930490784,7.928756922827876,0.1371296507878522
DNK,2001,1.900638207581264,6.594753581669849,8.033341092319002,0.1186450080728147
DNK,2002,1.978998804773978,6.645902341902679,8.062608893833529,0.1062798050629857
DNK,2003,2.160050024062566,6.646999566937198,8.007448376598367,0.10357102684504632
DNK,2004,2.029229187128177,6.7553837790858395,8.05886978029622,0.10086224862710691
DNK,2005,2.024989014610864,6.765570604015591,8.023492374929313,0.09815347040916747
DNK,2006,1.965744433889216,6.71206166687132,7.849023622913826,0.09544469219122806
DNK,2007,2.0364158500346194,6.703157888366383,7.818251689604755,0.09273591397328868
DNK,2008,1.9537150747603036,6.6450476748566585,7.727755093304633,0.09002713575534926
DNK,2009,2.478051556242964,7.167451282181216,8.21588003887426,0.08731835753740982
DNK,2010,2.5559937160280066,7.246100101654996,8.299738537950875,0.08460957931947041
DNK,2011,2.5724520277851557,7.19508239823833,8.465769067326322,0.09556767570786104
DNK,2012,2.646808612171652,6.6794454637835825,7.979310784776672,0.09792464581372333
DNK,2013,2.645345552254791,7.184902097559981,8.597499060351456,0.10020685700790544
DNK,2014,2.588895869570792,6.845785057978278,8.260677796423758,0.17302388102673263
DNK,2015,2.4874660010721055,6.90712308029725,8.257376094781494,0.13786787512664297
DNK,2016,2.4400238663679548,6.958914704330951,8.209466817466895,0.11980305039085473
DNK,2017,2.469248870493775,6.83339471785582,8.12729293420159,0.16031669960475425
DNK,2018,2.3620951079461165,6.8541091130475635,8.11292953143928,0.12354409287336847
DNK,2019,2.301297728952283,6.874171217275463,8.17505766268379,0.10102046421329194
DNK,2020,2.4111591676652515,6.970819676654252,8.2594253704479,0.09515038510999878
DNK,2021,2.2814660030464142,6.928983932229927,8.012409563301857,0.06461694964145867
DNK,2022,2.422554871049488,6.421877538749944,7.912137152245045,0.12059253158117159
USA,2000,3.3645703382328946,5.859967038516295,6.273628075393003,0.8472931843865437
USA,2001,3.546823637669074,5.994819013951516,6.321217732252413,1.0320734238024256
USA,2002,3.628679814363405,6.176164631590782,6.342226339810792,0.8657958249684892
USA,2003,3.6696395238474278,6.318484449823969,6.3257476120094935,0.8714261140206601
USA,2004,3.5727216746198334,6.38952395419924,6.370773601015891,0.8770564030728312
USA,2005,3.6078826212487307,6.451002049007395,6.365201159273237,0.8826866921250021
USA,2006,3.6091750912352447,6.517494206080772,6.33528321734845,0.8883169811771731
USA,2007,3.5642941889190185,6.583288896908072,6.355755848534223,0.8692115224928433
USA,2008,3.7249626060910987,6.621824595454822,6.4099591600933294,0.8252435289033072
USA,2009,4.132501912494765,6.741593888527151,6.519082924520073,0.761486278003093
USA,2010,4.012874538633193,6.781624137170912,6.607466069574752,0.7189664485654252
USA,2011,4.053819539097955,6.787462853165867,6.6553237146204545,0.7085537789161835
USA,2012,3.944583097609081,6.8171064296272545,6.680385007082592,0.7112956353002855
USA,2013,3.8415468943554867,6.814838810222693,6.703687945279147,0.6775349258477761
USA,2014,3.7803010299098116,6.892886575367501,6.709498984448456,0.6632441533488485
USA,2015,3.6560285179608485,6.995702847813351,6.712301249728134,0.7408878124077832
USA,2016,3.6111003329950258,7.01485143036987,6.65525003773882,0.8078414447795865
USA,2017,3.551486061035611,7.181526342664223,6.845278578709935,0.7944398058923416
USA,2018,3.529042671444824,7.1299285974116815,6.806784160064225,0.7435589250804643
USA,2019,3.519294853713562,7.216147749172859,6.873859217603435,0.7511832813144279
USA,2020,3.898174847411831,7.733233963275352,6.932508060625747,0.9777425787079163
USA,2021,3.422118511243295,7.661560266852969,6.849751502785775,1.0455645019495332
USA,2022,3.5001499290100586,7.548851628582434,6.977526715527858,1.0029553878166544
CAN,2000,3.0035056100045416,4.973422736740725,7.315688933673816,0.24582689189746365
CAN,2001,3.1258641311868676,4.859038994604502,7.106500140293072,0.2470091266241765
CAN,2002,3.1550620571369636,4.957682013834198,7.158550927850377,0.25828431634254756
CAN,2003,3.182108221166545,4.972549233122289,7.11537257751262,0.23896240283248246
CAN,2004,3.1173977896090213,4.991372682900372,7.102538676604882,0.27416427897454804
CAN,2005,3.0493077182120722,4.99577348944072,7.062541437140314,0.29040460672242857
CAN,2006,3.079037753016199,5.0870276649531645,7.0588766855552025,0.2599491581028696
CAN,2007,3.0234691115179864,5.129165262491884,7.018466880392043,0.25166551610708043
CAN,2008,3.0677630732500525,5.09833845147674,6.946907725154361,0.2567032865925818
CAN,2009,3.385975731533838,5.331506881882119,7.087185475467321,0.251549794956436
CAN,2010,3.210242201588479,5.5926509324988025,7.37925620917076,0.22370339214965865
CAN,2011,3.060208171347572,5.535179036138481,7.376063099960857,0.24501722764314554
CAN,2012,3.1371960673802164,5.429752347544857,7.249805910162756,0.21464841813770938
CAN,2013,3.128440277795292,5.288454518205448,7.132961778597315,0.193928925782421
