country,year,S,E,H,R_proxy
CAN,2014,3.046463514168629,5.406301500421084,7.24767238327382,0.1988921523547514
CAN,2015,3.12123396467948,5.455316783546625,7.217116687815427,0.23490453897371744
CAN,2016,3.0341045091297927,5.545128784379248,7.27307855670412,0.2341825598877005
CAN,2017,2.9913369951953213,5.6191029931023495,7.361484716269093,0.2520797300258588
CAN,2018,2.8583962246229575,5.615481702774325,7.370774104104743,0.24703592518990225
CAN,2019,2.7894036085200713,5.5996148628352245,7.399568699118034,0.254780460597666
CAN,2020,3.1555338351244258,5.911095005978105,7.441874662377661,0.2835831152410486
CAN,2021,2.8355024666278847,5.8333715903962045,7.342500565652827,0.2961742169889201
CAN,2022,2.6815142496759656,5.665082791193217,7.446521843303703,0.3263217010624108
AUS,2000,2.9792127266115283,4.700365480291513,7.057699000026946,0.26570953837793476
AUS,2001,3.065142800947865,4.7298882542769265,7.118430492063902,0.24971900530054203
AUS,2002,2.988043401949561,4.81731646167292,7.134102557249238,0.261835234313545
AUS,2003,2.9548182667089145,4.8520317318274175,7.1751039030829915,0.2069424403968908
AUS,2004,2.8361127498183194,4.949330422748772,7.1821653618763825,0.17314568883397013
AUS,2005,2.8734421301727027,4.961248666907645,7.180853462675972,0.16744479929884235
AUS,2006,2.9108370368783394,4.989001610276639,7.100276959454338,0.18156466347726524
AUS,2007,2.9131097920435485,5.041770204722026,7.075930110243678,0.15798488683105244
AUS,2008,2.9597884081735417,5.111614820460846,7.061743015023492,0.15868456133306752
AUS,2009,3.101054281389717,5.168219592491991,7.091096938844564,0.156460066921057
AUS,2010,3.015117012834603,5.156090600455778,7.1511112895729925,0.13028056850387348
AUS,2011,2.9872560829708474,5.1987038102952345,7.174891422622878,0.1398424415989742
AUS,2012,2.9747734244857167,5.269365264424593,7.19741843799163,0.1334794044645959
AUS,2013,3.0377555919497055,5.303252574214182,7.274416753105803,0.1320516608161712
AUS,2014,3.0728403203697585,5.542170716361642,7.320246706671109,0.12813725720106617
AUS,2015,3.0430358620315783,5.618616604689749,7.343281656681363,0.12105542406933788
AUS,2016,2.9631613962443017,5.633880076946924,7.41140407527435,0.11268470808661267
AUS,2017,2.988817855106283,5.651062646859631,7.428120051473782,0.0980123101204672
AUS,2018,2.9779862849441763,5.67614635398098,7.456192815882614,0.1041933575937188
AUS,2019,2.9431005503132255,5.7243706322833345,7.55673401564853,0.10469820840076102
AUS,2020,3.092560811380343,5.784325073642342,7.666365714716773,0.10079034931398183
AUS,2021,2.8848232057504486,5.767745359640448,7.537090650726959,0.08245648841412427
AUS,2022,2.724091318911941,5.585170436037739,7.474866044042126,0.09779128004618735
NLD,2000,2.215718773247048,4.788938581331828,6.610370675018669,0.14266175196161077
NLD,2001,2.183329062289455,4.935540427651379,6.688525500771334,0.16298324579541656
NLD,2002,2.265602574807613,5.085759867850007,6.722645769505008,0.15483797290542256
NLD,2003,2.379310461363245,5.258099132119239,6.824275441721199,0.16074167056641359
NLD,2004,2.458768304059971,5.313236228803526,6.929408551973705,0.14935319857830368
NLD,2005,2.5132966681244637,5.370565143992162,6.987477483695554,0.13242749269907503
NLD,2006,2.487491979915384,5.410215453371787,6.985372563931605,0.08764089762459265
NLD,2007,2.3498065482835835,5.41728057804698,6.959232422582744,0.10183756965752669
NLD,2008,2.3007604179407357,5.561845129111863,6.985498147907858,0.108018934119807
NLD,2009,2.345324709352808,5.767896079011894,7.165965044086523,0.11109326258410487
NLD,2010,2.3177448147354194,5.854334923673491,7.21335622477988,0.10081484949879795
NLD,2011,2.3073587006648792,5.8772963229135415,7.280885078127816,0.09921904477212874
NLD,2012,2.427476699149543,5.886175855866216,7.2892764729116015,0.1005921936927136
NLD,2013,2.613797498244675,5.939020061129838,7.402400888837355,0.08136630776203507
NLD,2014,2.6539850690248907,5.92328179463384,7.380161097112665,0.07905746527880646
NLD,2015,2.5476362743509915,5.855049061134205,7.355547016192858,0.060815690954813845
NLD,2016,2.448939253694898,5.888929148410661,7.409468395733261,0.05099335862763968
NLD,2017,2.3444127175057488,5.820062263988556,7.340758121991036,0.08545206398993263
NLD,2018,2.2043595919720618,5.92215462992129,7.454681361940044,0.0554047841139215
NLD,2019,2.2619886157813514,5.88888746466386,7.415944800941456,0.07754279817062923
NLD,2020,2.106743900783461,6.080565854743504,7.466477796479823,0.07328425804754445
NLD,2021,1.940722129522074,6.295279832268659,7.417075829698921,0.07720441495261268
NLD,2022,1.896112274403241,6.093069265050308,7.496325143836015,0.09125303628833065
CHE,2000,2.559677089788402,5.538474379950261,7.05013502234483,0.11706626444936614
CHE,2001,2.5020249892595565,5.6984253855596,7.296966389612749,0.15370284781134194
CHE,2002,2.498383795304952,5.9157275133644545,7.463779913861195,0.15233686301365051
CHE,2003,2.623497227003967,6.036400563570067,7.569213092221124,0.1404292760323034
CHE,2004,2.5913493066768094,6.074610585204717,7.568537948686296,0.1285216890509563
CHE,2005,2.71458709970046,5.995703217307333,7.485162423978939,0.11661410206960918
CHE,2006,2.7541456686838632,5.884872259964265,7.386885406731008,0.10470651508826206
CHE,2007,2.7617678310928846,5.822378694868459,7.282384614910742,0.09279892810691495
CHE,2008,2.707575465359118,5.962964451739097,7.364597133046565,0.08089134112556784
CHE,2009,2.7925774947294655,6.057711068625344,7.422918052151914,0.06898375414422073
CHE,2010,2.7393243772663354,6.033895852932976,7.371110833300743,0.06983857378463033
CHE,2011,2.634521610728995,6.099534944519395,7.443576592094968,0.05655526170297692
CHE,2012,2.644045657316782,6.1671220040239865,7.462047581255483,0.0535802332567359
CHE,2013,2.750336515624115,6.2434730525017725,7.479563924739918,0.07622020304365965
CHE,2014,2.7504854582622515,6.298490968982466,7.510024477322354,0.043691038208573646
CHE,2015,2.739227549470372,6.401916722933834,7.505595574981334,0.07360507658755833
CHE,2016,2.811762765554609,6.4682694439115975,7.576214536136306,0.04955052875648833
CHE,2017,2.778915136030186,6.530678475949892,7.606519197311567,0.048752116701590055
CHE,2018,2.7786494066900893,6.519478111211804,7.590561469855019,0.05749428518510988
CHE,2019,2.8608645023368924,6.6141564505748205,7.684099282989159,0.049385469763157115
CHE,2020,2.936311076385636,6.7546068047251415,7.719722845123447,0.05060760258838579
CHE,2021,2.832537839653484,6.778704184826469,7.6316122537798945,0.04078282305462689
CHE,2022,2.78020141099287,6.704250111805496,7.67755114401573,0.04003736263130453
FIN,2000,2.849762349960825,4.813670558270438,7.032818835210645,0.4200272214900503
FIN,2001,2.828796205011687,4.943798873568486,7.143238169934414,0.44359628219125546
FIN,2002,2.8767083284631987,5.122874549263646,7.247190258560643,0.3688025790338598
FIN,2003,2.8921247879281933,5.282708895626963,7.298869292289251,0.2790764188368282
FIN,2004,2.8650283443618063,5.371829533498231,7.291403643211621,0.41549435796527134
FIN,2005,2.775592719409703,5.4075708189831,7.245123194014323,0.3257486493479281
FIN,2006,2.7200171033002682,5.437594456756838,7.206110633725082,0.32436281332777495
FIN,2007,2.4986531607536024,5.3861649511211445,7.1096779857138515,0.35300062813422545
FIN,2008,2.4775913787378636,5.513812213176126,7.191447462156366,0.3632055331813041
FIN,2009,2.811489934296487,5.764959784854455,7.470769401938356,0.32244788050374706
FIN,2010,2.6479004304846927,5.833956627872541,7.49631044423694,0.31486017492057794
FIN,2011,2.5847573094529004,5.871797725158923,7.581252034378175,0.2895490243081369
FIN,2012,2.595436011390563,6.216154285524648,7.938836052935467,0.22611144501306146
FIN,2013,2.6506096936033923,6.224270188468978,8.019334603047364,0.22490191140318588
FIN,2014,2.6536726853154757,6.197166929416532,8.075835793292674,0.22089871130453081
FIN,2015,2.7428729654541475,6.144974956347774,8.140486913495984,0.20258211230631137
FIN,2016,2.6436345272748314,6.070978300460575,8.145168107663778,0.17867043969828217
FIN,2017,2.6393194830651314,5.863609147158763,8.031204941407852,0.1578900274604032
FIN,2018,2.524754997293759,5.829540583807483,8.08413177790985,0.2183793986865697
FIN,2019,2.4873096177391325,5.938013217536125,8.230648956093537,0.19787462167935765
FIN,2020,2.6144865365005705,6.0756374341598365,8.303813290992467,0.24371000249390867
FIN,2021,2.5667628963880436,6.129018212211793,8.167221086577278,0.16826353701797633
FIN,2022,2.5226451556718263,6.013789073642869,8.14107131445552,0.16149760189279988
AUT,2000,2.3629023350920955,5.481800676362577,7.440004511972255,0.12709906821659223
AUT,2001,2.3401404688016743,5.5065187986696245,7.512443512619789,0.1026963523024236
AUT,2002,2.448067122970463,5.536209968500426,7.4444900520551895,0.09214768813116843
AUT,2003,2.462201537021658,5.497337979672089,7.3758525030599715,0.0620352442638987
AUT,2004,2.5992167911555546,5.539096072135135,7.373202139514201,0.07899279565509865
AUT,2005,2.4663353005835553,5.529318654535419,7.37502354491491,0.06851852677324113
AUT,2006,2.493862419051532,5.564093538912586,7.425402839038365,0.08150884939765296
AUT,2007,2.533778505934755,5.5964677660832125,7.451783382693608,0.050355978572270546
AUT,2008,2.4771849978388407,5.720137584615394,7.490335902132235,0.07500344218664076
AUT,2009,2.800989404762188,5.929257347122587,7.712448611624701,0.061328938162731154
AUT,2010,2.5350620274095954,5.9523049642167365,7.676091034044127,0.08016955004797939
AUT,2011,2.53856906320273,5.927885082338649,7.682989887818135,0.11019495167735192
AUT,2012,2.582066268226275,5.916385338493382,7.61935901763702,0.11709894278627561
AUT,2013,2.6793353042943564,5.951467399278808,7.674904574142179,0.07857388890360176
AUT,2014,2.6695638935903006,5.930184037157162,7.651310940960653,0.04221632223113565
AUT,2015,2.6800142901898507,5.932559392332326,7.585583183193772,0.04503533538715847
AUT,2016,2.7229122680243885,5.963996274811038,7.6019845989242185,0.06242297706524584
AUT,2017,2.551230326933032,5.96462166736458,7.565662070657798,0.09075516447200266
AUT,2018,2.581611382705624,5.936632192099407,7.557685738220136,0.11901320693535603
AUT,2019,2.4945322583761635,5.982434231439963,7.582208207037193,0.10215809080652977
AUT,2020,2.668163861565249,6.124456645708013,7.674748328873058,0.08006804641947993
AUT,2021,2.695382690496084,6.338099041776938,7.591061677679182,0.07947621375455044
AUT,2022,2.5562401766776324,6.161221991850141,7.585260203555028,0.10287341259156971
BEL,2000,2.9601001236472406,5.163128330693872,7.157984122248574,0.29377147528576536
BEL,2001,2.8016401012650523,5.207666655307,7.185309005560708,0.40121287474231854
BEL,2002,2.711308946621561,5.265459854163071,7.2167146155077075,0.45640043259416513
BEL,2003,2.6452975748997583,5.451720498925181,7.202287573832325,0.43954707474997834
BEL,2004,2.7990155022693246,5.546186885809386,7.233073082213391,0.4226937169057915
BEL,2005,2.8249119189990823,5.560858390739271,7.203688418604159,0.4058403590616047
BEL,2006,2.685025249901568,5.65365544588477,7.284309632673576,0.38898700121741786
BEL,2007,2.6869856362544047,5.793880602044389,7.3854595613909995,0.37213364337323107
BEL,2008,2.614173672783675,5.956339036017077,7.421562721095529,0.3552802855290442
BEL,2009,2.7775634884722407,6.131257509568489,7.514274635237954,0.3384269276848573
BEL,2010,2.721119655840641,6.14496786850177,7.512848074905153,0.32157356984067054
BEL,2011,2.586067293915228,6.133732627750921,7.583011101239013,0.3047202119964837
BEL,2012,2.5899885344636644,6.2384690870634785,7.650074559097857,0.28786685415229696
BEL,2013,2.7021078295948913,6.260412171388178,7.727842396263775,0.27101349630811006
BEL,2014,2.7254243255185466,6.266419398669551,7.805726340776527,0.2541601384639232
BEL,2015,2.689663242795591,6.299716325042969,7.775547423656303,0.2373067806197364
BEL,2016,2.6120361064700286,6.324635889796302,7.851510405264482,0.22045342277554958
BEL,2017,2.504267146111684,6.340812982364987,7.871704639399172,0.20360006493136273
BEL,2018,2.352864216722801,6.356724851388939,7.887082862485194,0.18674670708717592
BEL,2019,2.2810981438125397,6.343959171984739,7.922656427261213,0.1698933492429891
BEL,2020,2.310305952506015,6.532445467663714,8.01878065123068,0.15303999139880228
BEL,2021,2.2501951367694084,6.4618609483076765,7.925095610338541,0.1361866335546155
BEL,2022,2.2042379596299204,6.378457166748333,7.946097949379663,0.1361866335546155
RUS,2000,3.6627754287934664,2.1782547107808434,5.069498775915996,4.432372448873411
RUS,2001,3.5546508740334204,2.3372078839323067,5.10231596806668,4.650677222077259
RUS,2002,3.478878967604349,2.7508122100998933,5.3269373897866075,4.8019054969021315
RUS,2003,3.7315626551148493,2.6772234035272646,5.214636392453252,4.534441199811953
RUS,2004,3.7143849740676913,2.6094582068720724,5.180860118885536,4.2781407483016896
RUS,2005,3.7559890095252317,2.775710216296235,5.335085264064283,3.896063970572859
RUS,2006,3.688270618132507,2.9052432600197062,5.495132748062038,3.1575339107385596
RUS,2007,3.696586749140967,3.0514122808840014,5.527195222789881,2.7784044660678395
RUS,2008,3.7119310052490118,3.198503876838663,5.530547378839139,1.9817380145867882
RUS,2009,3.9991860479415857,3.2421068200554815,5.5674018209068565,1.9222663786023684
RUS,2010,3.654049373984371,3.158334811960595,5.556500483694006,1.8139605047317673
RUS,2011,3.5866070956647746,3.0118771827307724,5.469409810621451,1.7555106690156286
RUS,2012,3.5717359860462166,3.124200229810942,5.436113537301722,1.7604018527701517
RUS,2013,3.6353127059415336,3.1601319003442065,5.46230988053149,1.732899474812375
RUS,2014,3.2596126879177425,3.2733669339555127,5.545116935971762,1.7821504779774906
RUS,2015,3.2854896585042015,3.187236733528786,5.487597132557823,1.7916452896083015
RUS,2016,3.2634939561864824,3.152852444992501,5.521763453600375,1.7001482733692217
RUS,2017,3.078005512962979,3.5911917701266596,6.154748052999072,1.414687931345577
RUS,2018,2.9987420679945136,3.621993165877844,6.215139795147761,1.2674635804344545
RUS,2019,3.0084771526287186,3.2842074446475245,5.910879858403097,1.1835756508469049
RUS,2020,3.0186397929851547,3.8661519726572124,5.859175715741537,1.1298747560652838
RUS,2021,2.903802048548622,3.740298377407729,5.693335206527671,1.043235513479404
RUS,2022,2.820285042309738,3.7196976055974034,6.096923471202307,1.043235513479404
VEN,2000,5.172270272976074,1.993972377568877,4.52073320492901,5.182454731243454
VEN,2001,5.0719637132216295,1.993972377568877,4.382973391770928,5.0481706768947445
VEN,2002,5.793587166041198,1.993972377568877,4.619719432002481,5.996495218795824
VEN,2003,5.743843890687603,1.993972377568877,4.572767809192844,6.952993054073766
VEN,2004,5.042686218493142,1.993972377568877,4.713313958933905,5.850975654875205
VEN,2005,4.891342265303539,1.993972377568877,4.7585780430090665,5.899118499269461
VEN,2006,4.22578542216519,1.993972377568877,4.781822662532953,7.147299544690419
VEN,2007,4.098191637279166,1.9668201632428057,4.876553469681375,7.555751735886787
VEN,2008,4.043651540136937,3.023035639615231,5.546590416864903,8.26135338024552
VEN,2009,4.174166665240233,4.079251115987656,6.326947316023464,7.810255946723354
VEN,2010,4.254680503564096,4.079251115987656,6.3866818364657805,7.20703366129848
VEN,2011,4.131949707760958,4.079251115987656,6.384437956107926,7.671225756695205
VEN,2012,4.073002866987396,4.079251115987656,6.403253133588772,8.6408236421064
VEN,2013,4.2502208439726425,4.079251115987656,6.447758149226044,9.3204118210532
VEN,2014,4.261953401861749,4.079251115987656,6.460262876047033,10.0
VEN,2015,4.226523000289506,4.079251115987656,6.5219936539116725,8.133161190149776
VEN,2016,4.3202347424251455,4.079251115987656,6.449481327149371,8.991380730348418
VEN,2017,4.246890652147634,4.079251115987656,6.473161022485222,7.61919785515647
VEN,2018,4.337574217831937,4.079251115987656,6.585853989021874,7.064995816925639
VEN,2019,4.523546466584293,4.00985302891551,6.619713532664375,6.510793778694809
VEN,2020,4.762072229035615,4.589134785489358,6.591729826716379,4.666797487324486
VEN,2021,4.166167883527801,4.584954196127593,6.51227017236097,3.0399184863495856
VEN,2022,3.900987840132406,4.719456034868793,6.641526104781661,1.981668420229759
SYR,2000,3.8101662911431844,2.319359209559735,3.4397448555407935,0.30617836675401067
SYR,2001,4.027283140254362,2.343724891498172,3.5808149476426414,0.3156560974771071
SYR,2002,3.9005213456220504,2.7116875608579156,4.055524011883364,0.2999499947997002
SYR,2003,3.771156068323383,3.28491123172647,4.732565047206202,0.3250408876830488
SYR,2004,3.777999589534907,2.689586352994768,4.369846711552217,0.3344968155693282
SYR,2005,3.7986895391293167,2.606961348433345,4.457868508914463,0.3284868706745433
SYR,2006,3.8636284983393034,2.5230059125254436,4.507955861093254,0.32620507238877383
SYR,2007,3.923483425898948,2.3295049147695788,4.375809039673956,0.37103360574271593
SYR,2008,4.183541961369254,2.150375583448928,4.32888891632977,0.3539224179146486
SYR,2009,3.825102401475907,2.4288659690868637,4.641643404502306,0.30940119272761674
SYR,2010,3.797763225028208,2.394513485344569,4.70743704989608,0.2924057576403765
SYR,2011,3.7261142898300186,2.2601114098429855,4.638808469025437,0.2924057576403765
SYR,2012,4.668967646278243,2.2770145342342767,4.045272955036594,0.2924057576403765
SYR,2013,4.581395426468527,2.326807281128004,3.9867154535196137,0.2924057576403765
SYR,2014,4.180699351020458,2.409440811603835,4.072981730099159,0.2924057576403765
SYR,2015,3.9433738270830077,2.2980191890320514,3.881411833087158,0.2924057576403765
SYR,2016,3.883697103200515,2.3306366423787024,4.146516485019565,0.2924057576403765
SYR,2017,3.679714526245144,2.333409447123872,4.237185821385469,0.2924057576403765
SYR,2018,3.556479117775031,2.33769472811672,4.464795269565857,0.2924057576403765
SYR,2019,3.4760457639962024,2.338995118522954,4.9109659775776855,0.2924057576403765
SYR,2020,3.5939854316953266,2.271764139489347,5.058446958053428,0.2924057576403765
SYR,2021,3.4022776698086483,2.2370098650690635,5.149517119582266,0.2924057576403765
SYR,2022,3.1552880477175025,2.207787808105628,5.242664073843302,0.2924057576403765
EGY,2000,3.0854616806383817,2.6449749547146624,3.799993651984373,0.06034646463285441
EGY,2001,3.1647456866030717,2.7457112768056082,3.876041663988762,0.06034646463285441
EGY,2002,3.266596348988987,2.7687950018358163,3.950125817833422,0.06034646463285441
EGY,2003,3.3512767842661377,2.715535687443579,4.032561113034674,0.06034646463285441
EGY,2004,3.2703442067521227,2.5305474456379753,4.001304600716739,0.028461445580254312
EGY,2005,3.32600406490058,2.6066223983070045,4.099998816112781,0.06651487363874731
